,Frame,# Contacts
252,252,3
253,253,3
254,254,3
255,255,3
256,256,3
257,257,3
258,258,3
259,259,3
260,260,3
261,261,3
262,262,3
263,263,3
264,264,3
265,265,3
266,266,3
267,267,3
268,268,3
269,269,3
270,270,3
271,271,3
272,272,3
273,273,3
274,274,3
275,275,3
276,276,3
277,277,3
278,278,3
279,279,3
280,280,3
281,281,3
282,282,3
283,283,3
284,284,3
285,285,3
286,286,3
287,287,3
288,288,3
289,289,3
290,290,3
291,291,3
292,292,3
293,293,3
294,294,3
295,295,3
296,296,3
297,297,3
298,298,3
299,299,3
300,300,3
301,301,3
302,302,3
303,303,3
304,304,3
305,305,3
306,306,3
307,307,3
308,308,3
309,309,3
310,310,3
311,311,3
312,312,3
313,313,3
314,314,3
315,315,3
316,316,3
317,317,3
318,318,3
319,319,3
320,320,3
321,321,3
322,322,3
323,323,3
324,324,3
325,325,3
326,326,3
327,327,3
328,328,3
329,329,3
330,330,3
331,331,3
332,332,3
333,333,3
334,334,3
335,335,3
336,336,3
337,337,3
338,338,3
339,339,3
340,340,3
341,341,3
342,342,3
343,343,3
344,344,3
345,345,3
346,346,3
347,347,3
348,348,3
349,349,3
350,350,3
351,351,3
352,352,3
353,353,3
354,354,3
355,355,3
356,356,3
357,357,3
358,358,3
359,359,3
360,360,3
361,361,3
362,362,3
363,363,3
364,364,3
365,365,3
366,366,3
367,367,3
368,368,3
369,369,3
370,370,3
371,371,3
372,372,3
373,373,3
374,374,3
375,375,3
376,376,3
377,377,3
378,378,3
379,379,3
380,380,3
381,381,3
382,382,3
383,383,3
384,384,3
385,385,3
386,386,3
387,387,3
388,388,3
389,389,3
390,390,3
391,391,3
392,392,3
393,393,3
394,394,3
395,395,3
396,396,3
397,397,3
398,398,3
399,399,3
400,400,3
401,401,3
402,402,3
403,403,3
404,404,3
405,405,3
406,406,3
407,407,3
408,408,3
409,409,3
410,410,3
411,411,3
412,412,3
413,413,3
414,414,3
415,415,3
416,416,3
417,417,3
418,418,3
419,419,3
420,420,3
421,421,3
422,422,3
423,423,3
424,424,3
425,425,3
426,426,3
427,427,3
428,428,3
429,429,3
430,430,3
431,431,3
432,432,3
433,433,3
434,434,3
435,435,3
436,436,3
437,437,3
438,438,3
439,439,3
440,440,3
441,441,3
442,442,3
443,443,3
444,444,3
445,445,3
446,446,3
447,447,3
448,448,3
449,449,3
450,450,3
451,451,3
452,452,3
453,453,3
454,454,3
455,455,3
456,456,3
457,457,3
458,458,3
459,459,3
460,460,3
461,461,3
462,462,3
463,463,3
464,464,3
465,465,3
466,466,3
467,467,3
468,468,3
469,469,3
470,470,3
471,471,3
472,472,3
473,473,3
474,474,3
475,475,3
476,476,3
477,477,3
478,478,3
479,479,3
480,480,3
481,481,3
482,482,3
483,483,3
484,484,3
485,485,3
486,486,3
487,487,3
488,488,3
489,489,3
490,490,3
491,491,3
492,492,3
493,493,3
494,494,3
495,495,3
496,496,3
497,497,3
498,498,3
499,499,3
500,500,3
501,501,3
502,502,3
503,503,3
504,504,3
505,505,3
506,506,3
507,507,3
508,508,3
509,509,3
510,510,3
511,511,3
512,512,3
513,513,3
514,514,3
515,515,3
516,516,3
517,517,3
518,518,3
519,519,3
520,520,3
521,521,3
522,522,3
523,523,3
524,524,3
525,525,3
526,526,3
527,527,3
528,528,3
529,529,3
530,530,3
531,531,3
532,532,3
533,533,3
534,534,3
535,535,3
536,536,3
537,537,3
538,538,3
539,539,3
540,540,3
541,541,3
542,542,3
543,543,3
544,544,3
545,545,3
546,546,3
547,547,3
548,548,3
549,549,3
550,550,3
551,551,3
552,552,3
553,553,3
554,554,3
555,555,3
556,556,3
557,557,3
558,558,3
559,559,3
560,560,3
561,561,3
562,562,3
563,563,3
564,564,3
565,565,3
566,566,3
567,567,3
568,568,3
569,569,3
570,570,3
571,571,3
572,572,3
573,573,3
574,574,3
575,575,3
576,576,3
577,577,3
578,578,3
579,579,3
580,580,3
581,581,3
582,582,3
583,583,3
584,584,3
585,585,3
586,586,3
587,587,3
588,588,3
589,589,3
590,590,3
591,591,3
592,592,3
593,593,3
594,594,3
595,595,3
596,596,3
597,597,3
598,598,3
599,599,3
600,600,3
601,601,3
602,602,3
603,603,3
604,604,3
605,605,3
606,606,3
607,607,3
608,608,3
609,609,3
610,610,3
611,611,3
612,612,3
613,613,3
614,614,3
615,615,3
616,616,3
617,617,3
618,618,3
619,619,3
620,620,3
621,621,3
622,622,3
623,623,3
624,624,3
625,625,3
626,626,3
627,627,3
628,628,3
629,629,3
630,630,3
631,631,3
632,632,3
633,633,3
634,634,3
635,635,3
636,636,3
637,637,3
638,638,3
639,639,3
640,640,3
641,641,3
642,642,3
643,643,3
644,644,3
645,645,3
646,646,3
647,647,3
648,648,3
649,649,3
650,650,3
651,651,3
652,652,3
653,653,3
654,654,3
655,655,3
656,656,3
657,657,3
658,658,3
659,659,3
660,660,3
661,661,3
662,662,3
663,663,3
664,664,3
665,665,3
666,666,3
667,667,3
668,668,3
669,669,3
670,670,3
671,671,3
672,672,3
673,673,3
674,674,3
675,675,3
676,676,3
677,677,3
678,678,3
679,679,3
680,680,3
681,681,3
682,682,3
683,683,3
684,684,3
685,685,3
686,686,3
687,687,3
688,688,3
689,689,3
690,690,3
691,691,3
692,692,3
693,693,3
694,694,3
695,695,3
696,696,3
697,697,3
698,698,3
699,699,3
700,700,3
701,701,3
702,702,3
703,703,3
704,704,3
705,705,3
706,706,3
707,707,3
708,708,3
709,709,3
710,710,3
711,711,3
712,712,3
713,713,3
714,714,3
715,715,3
716,716,3
717,717,3
718,718,3
719,719,3
720,720,3
721,721,3
722,722,3
723,723,3
724,724,3
725,725,3
726,726,3
727,727,3
728,728,3
729,729,3
730,730,3
731,731,3
732,732,3
733,733,3
734,734,3
735,735,3
736,736,3
737,737,3
738,738,3
739,739,3
740,740,3
741,741,3
742,742,3
743,743,3
744,744,3
745,745,3
746,746,3
747,747,3
748,748,3
749,749,3
750,750,3
751,751,3
752,752,3
753,753,3
754,754,3
755,755,3
756,756,3
757,757,3
758,758,3
759,759,3
760,760,3
761,761,3
762,762,3
763,763,3
764,764,3
765,765,3
766,766,3
767,767,3
768,768,3
769,769,3
770,770,3
771,771,3
772,772,3
773,773,3
774,774,3
775,775,3
776,776,3
777,777,3
778,778,3
779,779,3
780,780,3
781,781,3
782,782,3
783,783,3
784,784,3
785,785,3
786,786,3
787,787,3
788,788,3
789,789,3
790,790,3
791,791,3
792,792,3
793,793,3
794,794,3
795,795,3
796,796,3
797,797,3
798,798,3
799,799,3
800,800,3
801,801,3
802,802,3
803,803,3
804,804,3
805,805,3
806,806,3
807,807,3
808,808,3
809,809,3
810,810,3
811,811,3
812,812,3
813,813,3
814,814,3
815,815,3
816,816,3
817,817,3
818,818,3
819,819,3
820,820,3
821,821,3
822,822,3
823,823,3
824,824,3
825,825,3
826,826,3
827,827,3
828,828,3
829,829,3
830,830,3
831,831,3
832,832,3
833,833,3
834,834,3
835,835,3
836,836,3
837,837,3
838,838,3
839,839,3
840,840,3
841,841,3
842,842,3
843,843,3
844,844,3
845,845,3
846,846,3
847,847,3
848,848,3
849,849,3
850,850,3
851,851,3
852,852,3
853,853,3
854,854,3
855,855,3
856,856,3
857,857,3
858,858,3
859,859,3
860,860,3
861,861,3
862,862,3
863,863,3
864,864,3
865,865,3
866,866,3
867,867,3
868,868,3
869,869,3
870,870,3
871,871,3
872,872,3
873,873,3
874,874,3
875,875,3
876,876,3
877,877,3
878,878,3
879,879,3
880,880,3
881,881,3
882,882,3
883,883,3
884,884,3
885,885,3
886,886,3
887,887,3
888,888,3
889,889,3
890,890,3
891,891,3
892,892,3
893,893,3
894,894,3
895,895,3
896,896,3
897,897,3
898,898,3
899,899,3
900,900,3
901,901,3
902,902,3
903,903,3
904,904,3
905,905,3
906,906,3
907,907,3
908,908,3
909,909,3
910,910,3
911,911,3
912,912,3
913,913,3
914,914,3
915,915,3
916,916,3
917,917,3
918,918,3
919,919,3
920,920,3
921,921,3
922,922,3
923,923,3
924,924,3
925,925,3
926,926,3
927,927,3
928,928,3
929,929,3
930,930,3
931,931,3
932,932,3
933,933,3
934,934,3
935,935,3
936,936,3
937,937,3
938,938,3
939,939,3
940,940,3
941,941,3
942,942,3
943,943,3
944,944,3
945,945,3
946,946,3
947,947,3
948,948,3
949,949,3
950,950,3
951,951,3
952,952,3
953,953,3
954,954,3
955,955,3
956,956,3
957,957,3
958,958,3
959,959,3
960,960,3
961,961,3
962,962,3
963,963,3
964,964,3
965,965,3
966,966,3
967,967,3
968,968,3
969,969,3
970,970,3
971,971,3
972,972,3
973,973,3
974,974,3
975,975,3
976,976,3
977,977,3
978,978,3
979,979,3
980,980,3
981,981,3
982,982,3
983,983,3
984,984,3
985,985,3
986,986,3
987,987,3
988,988,3
989,989,3
990,990,3
991,991,3
992,992,3
993,993,3
994,994,3
995,995,3
996,996,3
997,997,3
998,998,3
999,999,3
1000,1000,3
1001,1001,3
1002,1002,3
1003,1003,3
1004,1004,3
1005,1005,3
1006,1006,3
1007,1007,3
1008,1008,3
1009,1009,3
1010,1010,3
1011,1011,3
1012,1012,3
1013,1013,3
1014,1014,3
1015,1015,3
1016,1016,3
1017,1017,3
1018,1018,3
1019,1019,3
1020,1020,3
1021,1021,3
1022,1022,3
1023,1023,3
1024,1024,3
1025,1025,3
1026,1026,3
1027,1027,3
1028,1028,3
1029,1029,3
1030,1030,3
1031,1031,3
1032,1032,3
1033,1033,3
1034,1034,3
1035,1035,3
1036,1036,3
1037,1037,3
1038,1038,3
1039,1039,3
1040,1040,3
1041,1041,3
1042,1042,3
1043,1043,3
1044,1044,3
1045,1045,3
1046,1046,3
1047,1047,3
1048,1048,3
1049,1049,3
1050,1050,3
1051,1051,3
1052,1052,3
1053,1053,3
1054,1054,3
1055,1055,3
1056,1056,3
1057,1057,3
1058,1058,3
1059,1059,3
1060,1060,3
1061,1061,3
1062,1062,3
1063,1063,3
1064,1064,3
1065,1065,3
1066,1066,3
1067,1067,3
1068,1068,3
1069,1069,3
1070,1070,3
1071,1071,3
1072,1072,3
1073,1073,3
1074,1074,3
1075,1075,3
1076,1076,3
1077,1077,3
1078,1078,3
1079,1079,3
1080,1080,3
1081,1081,3
1082,1082,3
1083,1083,3
1084,1084,3
1085,1085,3
1086,1086,3
1087,1087,3
1088,1088,3
1089,1089,3
1090,1090,3
1091,1091,3
1092,1092,3
1093,1093,3
1094,1094,3
1095,1095,3
1096,1096,3
1097,1097,3
1098,1098,3
1099,1099,3
1100,1100,3
1101,1101,3
1102,1102,3
1103,1103,3
1104,1104,3
1105,1105,3
1106,1106,3
1107,1107,3
1108,1108,3
1109,1109,3
1110,1110,3
1111,1111,3
1112,1112,3
1113,1113,3
1114,1114,3
1115,1115,3
1116,1116,3
1117,1117,3
1118,1118,3
1119,1119,3
1120,1120,3
1121,1121,3
1122,1122,3
1123,1123,3
1124,1124,3
1125,1125,3
1126,1126,3
1127,1127,3
1128,1128,3
1129,1129,3
1130,1130,3
1131,1131,3
1132,1132,3
1133,1133,3
1134,1134,3
1135,1135,3
1136,1136,3
1137,1137,3
1138,1138,3
1139,1139,3
1140,1140,3
1141,1141,3
1142,1142,3
1143,1143,3
1144,1144,3
1145,1145,3
1146,1146,3
1147,1147,3
1148,1148,3
1149,1149,3
1150,1150,3
1151,1151,3
1152,1152,3
1153,1153,3
1154,1154,3
1155,1155,3
1156,1156,3
1157,1157,3
1158,1158,3
1159,1159,3
1160,1160,3
1161,1161,3
1162,1162,3
1163,1163,3
1164,1164,3
1165,1165,3
1166,1166,3
1167,1167,3
1168,1168,3
1169,1169,3
1170,1170,3
1171,1171,3
1172,1172,3
1173,1173,3
1174,1174,3
1175,1175,3
1176,1176,3
1177,1177,3
1178,1178,3
1179,1179,3
1180,1180,3
1181,1181,3
1182,1182,3
1183,1183,3
1184,1184,3
1185,1185,3
1186,1186,3
1187,1187,3
1188,1188,3
1189,1189,3
1190,1190,3
1191,1191,3
1192,1192,3
1193,1193,3
1194,1194,3
1195,1195,3
1196,1196,3
1197,1197,3
1198,1198,3
1199,1199,3
1200,1200,3
1201,1201,3
1202,1202,3
1203,1203,3
1204,1204,3
1205,1205,3
1206,1206,3
1207,1207,3
1208,1208,3
1209,1209,3
1210,1210,3
1211,1211,3
1212,1212,3
1213,1213,3
1214,1214,3
1215,1215,3
1216,1216,3
1217,1217,3
1218,1218,3
1219,1219,3
1220,1220,3
1221,1221,3
1222,1222,3
1223,1223,3
1224,1224,3
1225,1225,3
1226,1226,3
1227,1227,3
1228,1228,3
1229,1229,3
1230,1230,3
1231,1231,3
1232,1232,3
1233,1233,3
1234,1234,3
1235,1235,3
1236,1236,3
1237,1237,3
1238,1238,3
1239,1239,3
1240,1240,3
1241,1241,3
1242,1242,3
1243,1243,3
1244,1244,3
1245,1245,3
1246,1246,3
1247,1247,3
1248,1248,3
1249,1249,3
1250,1250,3
1251,1251,3
1252,1252,3
1253,1253,3
1254,1254,3
1255,1255,3
1256,1256,3
1257,1257,3
1258,1258,3
1259,1259,3
1260,1260,3
1261,1261,3
1262,1262,3
1263,1263,3
1264,1264,3
1265,1265,3
1266,1266,3
1267,1267,3
1268,1268,3
1269,1269,3
1270,1270,3
1271,1271,3
1272,1272,3
1273,1273,3
1274,1274,3
1275,1275,3
1276,1276,3
1277,1277,3
1278,1278,3
1279,1279,3
1280,1280,3
1281,1281,3
1282,1282,3
1283,1283,3
1284,1284,3
1285,1285,3
1286,1286,3
1287,1287,3
1288,1288,3
1289,1289,3
1290,1290,3
1291,1291,3
1292,1292,3
1293,1293,3
1294,1294,3
1295,1295,3
1296,1296,4
1297,1297,4
1298,1298,3
1299,1299,3
1300,1300,3
1301,1301,3
1302,1302,3
1303,1303,3
1304,1304,3
1305,1305,3
1306,1306,3
1307,1307,3
1308,1308,3
1309,1309,3
1310,1310,3
1311,1311,3
1312,1312,3
1313,1313,3
1314,1314,3
1315,1315,3
1316,1316,3
1317,1317,3
1318,1318,3
1319,1319,3
1320,1320,3
1321,1321,3
1322,1322,3
1323,1323,3
1324,1324,3
1325,1325,3
1326,1326,3
1327,1327,3
1328,1328,3
1329,1329,3
1330,1330,3
1331,1331,3
1332,1332,3
1333,1333,3
1334,1334,3
1335,1335,3
1336,1336,3
1337,1337,3
1338,1338,3
1339,1339,3
1340,1340,3
1341,1341,3
1342,1342,3
1343,1343,3
1344,1344,3
1345,1345,3
1346,1346,3
1347,1347,3
1348,1348,3
1349,1349,3
1350,1350,3
1351,1351,3
1352,1352,3
1353,1353,3
1354,1354,3
1355,1355,3
1356,1356,3
1357,1357,3
1358,1358,3
1359,1359,3
1360,1360,3
1361,1361,3
1362,1362,3
1363,1363,3
1364,1364,3
1365,1365,3
1366,1366,3
1367,1367,3
1368,1368,3
1369,1369,3
1370,1370,3
1371,1371,3
1372,1372,3
1373,1373,3
1374,1374,3
1375,1375,3
1376,1376,3
1377,1377,3
1378,1378,3
1379,1379,3
1380,1380,3
1381,1381,3
1382,1382,3
1383,1383,3
1384,1384,3
1385,1385,3
1386,1386,3
1387,1387,3
1388,1388,3
1389,1389,3
1390,1390,3
1391,1391,3
1392,1392,3
1393,1393,3
1394,1394,3
1395,1395,3
1396,1396,3
1397,1397,3
1398,1398,3
1399,1399,3
1400,1400,3
1401,1401,3
1402,1402,3
1403,1403,3
1404,1404,3
1405,1405,3
1406,1406,3
1407,1407,3
1408,1408,3
1409,1409,3
1410,1410,3
1411,1411,3
1412,1412,3
1413,1413,3
1414,1414,3
1415,1415,3
1416,1416,3
1417,1417,3
1418,1418,3
1419,1419,3
1420,1420,3
1421,1421,3
1422,1422,3
1423,1423,3
1424,1424,3
1425,1425,3
1426,1426,3
1427,1427,3
1428,1428,3
1429,1429,3
1430,1430,3
1431,1431,3
1432,1432,3
1433,1433,3
1434,1434,3
1435,1435,3
1436,1436,3
1437,1437,3
1438,1438,3
1439,1439,3
1440,1440,3
1441,1441,3
1442,1442,3
1443,1443,3
1444,1444,3
1445,1445,3
1446,1446,3
1447,1447,3
1448,1448,3
1449,1449,3
1450,1450,3
1451,1451,3
1452,1452,3
1453,1453,3
1454,1454,3
1455,1455,3
1456,1456,3
1457,1457,3
1458,1458,3
1459,1459,3
1460,1460,3
1461,1461,3
1462,1462,3
1463,1463,3
1464,1464,3
1465,1465,3
1466,1466,3
1467,1467,3
1468,1468,3
1469,1469,3
1470,1470,3
1471,1471,3
1472,1472,3
1473,1473,3
1474,1474,3
1475,1475,3
1476,1476,3
1477,1477,3
1478,1478,3
1479,1479,3
1480,1480,3
1481,1481,3
1482,1482,3
1483,1483,3
1484,1484,3
1485,1485,3
1486,1486,3
1487,1487,3
1488,1488,3
1489,1489,3
1490,1490,3
1491,1491,3
1492,1492,3
1493,1493,3
1494,1494,3
1495,1495,3
1496,1496,3
1497,1497,3
1498,1498,3
1499,1499,3
1500,1500,3
1501,1501,3
1502,1502,3
1503,1503,3
1504,1504,3
1505,1505,3
1506,1506,3
1507,1507,3
1508,1508,3
1509,1509,3
1510,1510,3
1511,1511,3
1512,1512,3
1513,1513,3
1514,1514,3
1515,1515,3
1516,1516,3
1517,1517,3
1518,1518,3
1519,1519,3
1520,1520,3
1521,1521,3
1522,1522,3
1523,1523,3
1524,1524,3
1525,1525,3
1526,1526,3
1527,1527,3
1528,1528,3
1529,1529,3
1530,1530,3
1531,1531,3
1532,1532,3
1533,1533,3
1534,1534,3
1535,1535,3
1536,1536,3
1537,1537,3
1538,1538,3
1539,1539,3
1540,1540,3
1541,1541,3
1542,1542,3
1543,1543,3
1544,1544,3
1545,1545,3
1546,1546,3
1547,1547,3
1548,1548,3
1549,1549,3
1550,1550,3
1551,1551,3
1552,1552,3
1553,1553,3
1554,1554,3
1555,1555,3
1556,1556,3
1557,1557,3
1558,1558,3
1559,1559,3
1560,1560,3
1561,1561,3
1562,1562,3
1563,1563,3
1564,1564,3
1565,1565,3
1566,1566,3
1567,1567,3
1568,1568,3
1569,1569,3
1570,1570,3
1571,1571,3
1572,1572,3
1573,1573,3
1574,1574,3
1575,1575,3
1576,1576,3
1577,1577,3
1578,1578,3
1579,1579,3
1580,1580,3
1581,1581,3
1582,1582,3
1583,1583,3
1584,1584,3
1585,1585,3
1586,1586,3
1587,1587,3
1588,1588,3
1589,1589,3
1590,1590,3
1591,1591,3
1592,1592,3
1593,1593,3
1594,1594,3
1595,1595,3
1596,1596,3
1597,1597,3
1598,1598,3
1599,1599,3
1600,1600,3
1601,1601,3
1602,1602,3
1603,1603,3
1604,1604,3
1605,1605,3
1606,1606,3
1607,1607,3
1608,1608,3
1609,1609,3
1610,1610,3
1611,1611,3
1612,1612,3
1613,1613,3
1614,1614,3
1615,1615,3
1616,1616,3
1617,1617,3
1618,1618,3
1619,1619,3
1620,1620,3
1621,1621,3
1622,1622,3
1623,1623,3
1624,1624,3
1625,1625,3
1626,1626,3
1627,1627,3
1628,1628,3
1629,1629,3
1630,1630,3
1631,1631,3
1632,1632,3
1633,1633,3
1634,1634,3
1635,1635,3
1636,1636,3
1637,1637,3
1638,1638,3
1639,1639,3
1640,1640,3
1641,1641,3
1642,1642,3
1643,1643,3
1644,1644,3
1645,1645,3
1646,1646,3
1647,1647,3
1648,1648,3
1649,1649,3
1650,1650,3
1651,1651,3
1652,1652,3
1653,1653,3
1654,1654,3
1655,1655,3
1656,1656,3
1657,1657,3
1658,1658,3
1659,1659,3
1660,1660,3
1661,1661,3
1662,1662,3
1663,1663,3
1664,1664,3
1665,1665,3
1666,1666,3
1667,1667,3
1668,1668,3
1669,1669,3
1670,1670,3
1671,1671,3
1672,1672,3
1673,1673,3
1674,1674,3
1675,1675,3
1676,1676,3
1677,1677,3
1678,1678,3
1679,1679,3
1680,1680,3
1681,1681,3
1682,1682,3
1683,1683,3
1684,1684,3
1685,1685,3
1686,1686,3
1687,1687,3
1688,1688,3
1689,1689,3
1690,1690,3
1691,1691,3
1692,1692,3
1693,1693,3
1694,1694,3
1695,1695,3
1696,1696,3
1697,1697,3
1698,1698,3
1699,1699,3
1700,1700,3
1701,1701,3
1702,1702,3
1703,1703,3
1704,1704,3
1705,1705,3
1706,1706,3
1707,1707,3
1708,1708,3
1709,1709,3
1710,1710,3
1711,1711,3
1712,1712,3
1713,1713,3
1714,1714,3
1715,1715,3
1716,1716,3
1717,1717,3
1718,1718,3
1719,1719,3
1720,1720,3
1721,1721,3
1722,1722,3
1723,1723,3
1724,1724,3
1725,1725,3
1726,1726,3
1727,1727,3
1728,1728,3
1729,1729,3
1730,1730,3
1731,1731,3
1732,1732,3
1733,1733,3
1734,1734,3
1735,1735,3
1736,1736,3
1737,1737,3
1738,1738,3
1739,1739,3
1740,1740,3
1741,1741,3
1742,1742,3
1743,1743,3
1744,1744,3
1745,1745,3
1746,1746,3
1747,1747,3
1748,1748,3
1749,1749,3
1750,1750,3
1751,1751,3
1752,1752,3
1753,1753,3
1754,1754,3
1755,1755,3
1756,1756,3
1757,1757,3
1758,1758,3
1759,1759,3
1760,1760,3
1761,1761,3
1762,1762,3
1763,1763,3
1764,1764,3
1765,1765,3
1766,1766,3
1767,1767,3
1768,1768,3
1769,1769,3
1770,1770,3
1771,1771,3
1772,1772,3
1773,1773,3
1774,1774,3
1775,1775,3
1776,1776,3
1777,1777,3
1778,1778,3
1779,1779,3
1780,1780,3
1781,1781,3
1782,1782,3
1783,1783,3
1784,1784,3
1785,1785,3
1786,1786,3
1787,1787,3
1788,1788,3
1789,1789,3
1790,1790,3
1791,1791,3
1792,1792,3
1793,1793,3
1794,1794,3
1795,1795,3
1796,1796,3
1797,1797,3
1798,1798,3
1799,1799,3
1800,1800,3
1801,1801,3
1802,1802,3
1803,1803,3
1804,1804,3
1805,1805,3
1806,1806,3
1807,1807,3
1808,1808,3
1809,1809,3
1810,1810,3
1811,1811,3
1812,1812,3
1813,1813,3
1814,1814,3
1815,1815,3
1816,1816,3
1817,1817,3
1818,1818,3
1819,1819,3
1820,1820,3
1821,1821,3
1822,1822,3
1823,1823,3
1824,1824,3
1825,1825,3
1826,1826,3
1827,1827,3
1828,1828,3
1829,1829,3
1830,1830,3
1831,1831,3
1832,1832,3
1833,1833,3
1834,1834,3
1835,1835,3
1836,1836,3
1837,1837,3
1838,1838,3
1839,1839,3
1840,1840,3
1841,1841,3
1842,1842,3
1843,1843,3
1844,1844,3
1845,1845,3
1846,1846,3
1847,1847,3
1848,1848,3
1849,1849,3
1850,1850,3
1851,1851,3
1852,1852,3
1853,1853,3
1854,1854,3
1855,1855,3
1856,1856,3
1857,1857,3
1858,1858,3
1859,1859,3
1860,1860,3
1861,1861,3
1862,1862,3
1863,1863,3
1864,1864,3
1865,1865,3
1866,1866,3
1867,1867,3
1868,1868,3
1869,1869,3
1870,1870,3
1871,1871,3
1872,1872,3
1873,1873,3
1874,1874,3
1875,1875,3
1876,1876,3
1877,1877,3
1878,1878,3
1879,1879,3
1880,1880,3
1881,1881,3
1882,1882,3
1883,1883,3
1884,1884,3
1885,1885,3
1886,1886,3
1887,1887,3
1888,1888,3
1889,1889,3
1890,1890,3
1891,1891,3
1892,1892,3
1893,1893,3
1894,1894,3
1895,1895,3
1896,1896,3
1897,1897,3
1898,1898,3
1899,1899,3
1900,1900,3
1901,1901,3
1902,1902,3
1903,1903,3
1904,1904,3
1905,1905,3
1906,1906,3
1907,1907,3
1908,1908,3
1909,1909,3
1910,1910,3
1911,1911,3
1912,1912,3
1913,1913,3
1914,1914,3
1915,1915,3
1916,1916,3
1917,1917,3
1918,1918,3
1919,1919,3
1920,1920,3
1921,1921,3
1922,1922,3
1923,1923,3
1924,1924,3
1925,1925,3
1926,1926,3
1927,1927,3
1928,1928,3
1929,1929,3
1930,1930,3
1931,1931,3
1932,1932,3
1933,1933,3
1934,1934,3
1935,1935,3
1936,1936,3
1937,1937,3
1938,1938,3
1939,1939,3
1940,1940,3
1941,1941,3
1942,1942,3
1943,1943,3
1944,1944,3
1945,1945,3
1946,1946,3
1947,1947,3
1948,1948,3
1949,1949,3
1950,1950,3
1951,1951,3
1952,1952,3
1953,1953,3
1954,1954,3
1955,1955,3
1956,1956,3
1957,1957,3
1958,1958,3
1959,1959,3
1960,1960,3
1961,1961,3
1962,1962,3
1963,1963,3
1964,1964,3
1965,1965,3
1966,1966,3
1967,1967,3
1968,1968,3
1969,1969,3
1970,1970,3
1971,1971,3
1972,1972,3
1973,1973,3
1974,1974,3
1975,1975,3
1976,1976,3
1977,1977,3
1978,1978,3
1979,1979,3
1980,1980,3
1981,1981,3
1982,1982,3
1983,1983,3
1984,1984,3
1985,1985,3
1986,1986,3
1987,1987,3
1988,1988,3
1989,1989,3
1990,1990,3
1991,1991,3
1992,1992,3
1993,1993,3
1994,1994,3
1995,1995,3
1996,1996,3
